,로그인,POST,/v1/auth/login,"{
  ""email"": ""test@startupcode.kr"",
  ""password"": ""test1234""
}","필수
email: String
password: String

[로직]
성공 시 응답 헤더(Set-Cookie)로
세션 ID 발급",200,"{
  ""code"": ""LOGIN_SUCCESS""
  ""data"": {
    ""user"": {
      ""id"": 1,
      ""email"": ""test@test.kr"",
      ""nickname"": ""테스트777"",
      ""authToken"": ""pGGXsa6vaKs615CYO0GpJjcDpN6WUjQa""
    },
  }"
,,,,,,400,"{
  ""code"": ""MISSING_CREDENTIALS"",
  ""message"": ""이메일과 비밀번호를 모두 입력해주세요."",
  ""data"": null
}"
,,,,,,,
,,,,,,401,"{
  ""code"": ""INVALID_CREDENTIALS"",
  ""message"": ""이메일 또는 비밀번호가 일치하지 않습니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""ACCOUNT_LOCKED"",
  ""message"": ""비밀번호 오류 횟수 초과로 계정이 잠겼습니다. 고객센터에 문의하세요."",
  ""data"": null
}"
,,,,,,405,"{
  ""code"": ""METHOD_NOT_ALLOWED"",
  ""message"": ""로그인은 POST 메서드만 허용합니다."",
  ""data"": null
}"
,,,,,,429,"{
  ""code"": ""TOO_MANY_LOGIN_ATTEMPTS"",
  ""message"": ""너무 많은 로그인 시도가 감지되었습니다. 15분 후 다시 시도하세요."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,로그인 상태 확인,GET,/v1/auth/me,,,200,"{
  ""code"": ""GET_MY_INFO_SUCCESS"",
  ""message"": ""현재 로그인된 유저 정보를 성공적으로 가져왔습니다."",
  ""data"": {
    ""userId"": 1,
    ""email"": ""test@testing.com"",
    ""nickname"": ""준수"",
    ""profileImageUrl"": ""https://...""
  }
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인 세션이 만료되었거나 정보가 없습니다. 다시 로그인해주세요."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""ACCOUNT_LOCKED"",
  ""message"": ""활동 정지된 계정입니다. 고객센터에 문의하세요."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""USER_NOT_FOUND"",
  ""message"": ""사용자 정보를 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,405,"{
  ""code"": ""METHOD_NOT_ALLOWED"",
  ""message"": ""이 경로는 GET 메서드만 허용합니다."",
  ""data"": null
}"
,,,,,,429,"{
  ""code"": ""TOO_MANY_REQUESTS"",
  ""message"": ""요청이 너무 빈번합니다. 잠시 후 다시 시도해주세요."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,로그아웃,POST,/v1/auth/logout,(없음),[Cookie] session_id: String,200,"{
  ""code"": ""LOGOUT_SUCCESS"",
  ""message"": ""성공적으로 로그아웃되었습니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인 상태가 아닙니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
user,회원정보 조회,GET,/v1/users/{user_id},,[Cookie] session_id: String,200,"{
  ""code"": ""GET_USER_INFO_SUCCESS"",
  ""message"": ""사용자 정보를 성공적으로 조회했습니다."",
  ""data"": {
    ""userId"": 1,
    ""email"": ""test@testing.com"",
    ""nickname"": ""준수"",
    ""profileImageUrl"": ""https://nimage.url"",
    ""createdAt"": ""2026-01-11T11:39:50.000Z""
  }
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""ACCESS_DENIED_LOCKED"",
  ""message"": ""활동 정지된 계정은 정보를 조회할 수 없습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""USER_NOT_FOUND"",
  ""message"": ""해당 사용자 정보를 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,405,"{
  ""code"": ""METHOD_NOT_ALLOWED"",
  ""message"": ""지원하지 않는 요청 방식입니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,회원정보 수정,PATCH,/v1/users/{user_id},"{
  ""nickname"": ""수정할닉네임"",
  ""profileImageUrl"": ""https://new_img.jpg""
}","필수
{user_id}: number
[Cookie] session_id: String
nickname: String

선택
profileimage: String",200,"{
  ""code"": ""UPDATE_USER_SUCCESS"",
  ""message"": ""회원 정보가 성공적으로 수정되었습니다."",
  ""data"": null
}"
,,,,,,400,"{
  ""code"": ""INVALID_NICKNAME_FORMAT"",
  ""message"": ""닉네임에 공백이나 특수문자를 포함할 수 없습니다."",
  ""data"": null
}"
,,,,,,,"{
  ""code"": ""NICKNAME_TOO_LONG"",
  ""message"": ""닉네임은 최대 10자까지만 가능합니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""인증 정보가 없습니다. 다시 로그인해주세요."",
  ""data"": null
}"
,,,,,,403,"{
    ""code"" : ""permission_denied"",
    ""data"" : null
}"
,,,,,,404,"{
    ""code"" : ""USER_NOT_FOUND"",
    ""data"" : null
}"
,,,,,,409,"{
  ""code"": ""ALREADY_EXIST_NICKNAME"",
  ""message"": ""이미 사용 중인 닉네임입니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,비밀번호 변경,PATCH,/v1/users/{user_id}/password,"{
  ""currentPassword"": ""현재비밀번호123!"",
  ""newPassword"": ""새로운비밀번호456@""
}","필수
{user_id}: number
password: String",200,"{
  ""code"": ""CHANGE_PASSWORD_SUCCESS"",
  ""message"": ""비밀번호가 성공적으로 변경되었습니다."",
  ""data"": null
}"
,,,,,,400,"{
  ""code"": ""MISSING_PASSWORD_FIELDS"",
  ""message"": ""현재 비밀번호와 새 비밀번호를 모두 입력해주세요."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""INVALID_CURRENT_PASSWORD"",
  ""message"": ""현재 사용 중인 비밀번호가 일치하지 않습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""USER_NOT_FOUND"",
  ""message"": ""해당 사용자 정보를 찾을 수 없습니다. 이미 탈퇴했거나 존재하지 않는 계정입니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,회원 탈퇴,DELETE,/v1/users/me,(없음),"필수
user_id: number",200,"{
  ""code"": ""DELETE_USER_SUCCESS"",
  ""message"": ""회원 탈퇴가 안전하게 처리되었습니다. 그동안 이용해주셔서 감사합니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""USER_NOT_FOUND"",
  ""message"": ""이미 존재하지 않거나 탈퇴 처리된 계정입니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
post,게시글 목록 조회,GET,/v1/posts?offset=0&limit=0,(없음),"필수
(없음)",200,"{
  ""code"": ""GET_POSTS_SUCCESS"",
  ""message"": ""게시글 목록을 성공적으로 불러왔습니다."",
  ""data"": {
    ""posts"": [
      {
        ""postId"": 1,
        ""title"": ""첫 번째 글"",
        ""likeCount"": 0,
        ""commentCount"": 0,
        ""viewCount"": 0,
        ""author"": {
                 ""userId"": 1,
                 ""nickname"": ""테스터1"",
                 ""profileImageUrl"": ""{BE-API-URL}/public/image/profile/test.jpg""
             },
        ""createdAt"": ""2026-01-11T11:39:50.000Z""
      }
    ],
  }
}"
,,,,,,400,"{
  ""code"": ""INVALID_QUERY_PARAMS"",
  ""message"": ""페이지 번호나 조회 개수 형식이 올바르지 않습니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""LOGIN_REQUIRED"",
  ""message"": ""게시글 목록을 보려면 로그인이 필요합니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""ACCESS_FORBIDDEN_CATEGORY"",
  ""message"": ""해당 카테고리의 글 목록을 볼 수 있는 권한이 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,게시글 상세 조회,GET,/v1/posts/{postId},(없음),"필수
post_id: number",200,"{
  ""code"": ""GET_POST_DETAIL_SUCCESS"",
  ""message"": ""게시글 정보를 성공적으로 불러왔습니다."",
  ""data"": {
    ""postId"": 15,
    ""title"": ""상세 페이지 설계 중입니다"",
    ""content"": ""여기에 게시글의 전체 본문 내용이 들어갑니다..."",
    ""author"": {
                 ""userId"": 1,
                 ""nickname"": ""테스터1"",
                 ""profileImageUrl"": ""{BE-API-URL}/public/image/profile/test.jpg""
     },
     ""file"": {
            ""fileId"": 1,
            ""fileUrl"": ""{BE-API-URL}/public/image/post/postfile.jpg""
    },
    ""viewCount"": 125,
    ""likeCount"": 30,
    ""commentCount"": 0,
    ""isLiked"": true, 
    ""createdAt"": ""2026-01-12T00:00:00Z"",
  }
}"
,,,,,,400,"{
  ""code"": ""INVALID_POST_ID"",
  ""message"": ""잘못된 게시글 식별자입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""LOGIN_REQUIRED"",
  ""message"": ""이 글을 읽으려면 로그인이 필요합니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""POST_NOT_FOUND"",
  ""message"": ""존재하지 않거나 삭제된 게시글입니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,게시글 작성,POST,/v1/posts,"{
 ""title"": ""새 글 제목"",
 ""content"": ""새 글 본문 내용"",
  ""fileUrl"": ""{BE-API-URL}/public/image/post/test.jpg""
}","필수
[Cookie] session_id: String
title: String
content: String

선택
fileUrl: String",201,"{
 ""code"": ""post_created"",
 ""data"": {
 ""post_id"": 1
 }
}"
,,,,,,400,"{
  ""code"": ""MISSING_REQUIRED_FIELDS"",
  ""message"": ""제목과 본문은 필수 입력 사항입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인 후 게시글을 수정할 수 있습니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""POSTING_RESTRICTED"",
  ""message"": ""현재 게시글 작성 권한이 정지된 상태입니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,게시글 수정,PATCH,/v1/posts/{post_id},"{
 ""title"": ""수정할 제목"",
 ""content"": ""수정할 본문""
  ""fileUrl"": ""{BE-API-URL}/public/image/post/test.jpg""
}","필수
post_id: number
title: String
content: String
[Cookie] session_id: String

선택
fileUrl: String",200,"{
  ""code"": ""UPDATE_POST_SUCCESS"",
  ""message"": ""게시글이 성공적으로 수정되었습니다."",
  ""data"": {
    ""postId"": 1,
    ""updatedAt"": ""2026-01-12T01:10:00Z""
  }
}"
,,,,,,400,"{
  ""code"": ""INVALID_POST_ID"",
  ""message"": ""잘못된 게시글 식별자입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""NOT_THE_AUTHOR"",
  ""message"": ""본인이 작성한 글만 수정할 수 있습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""POST_NOT_FOUND"",
  ""message"": ""수정할 게시글을 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,게시글 삭제,DELETE,/v1/posts/{post_id},(없음),"필수
post_id: number
[Cookie] session_id: String",200,"{
  ""code"": ""DELETE_POST_SUCCESS"",
  ""message"": ""게시글이 안전하게 삭제되었습니다."",
  ""data"": null
}"
,,,,,,400,"{
  ""code"": ""INVALID_POST_ID"",
  ""message"": ""잘못된 게시글 식별자 형식입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""NOT_THE_AUTHOR"",
  ""message"": ""본인이 작성한 글만 삭제할 수 있습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""POST_NOT_FOUND"",
  ""message"": ""삭제하려는 게시글을 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,게시글 이미지 추가,POST,/v1/posts/images,postFile: test.jpg,postFile: .jpg file,201,"{
  ""code"": ""IMAGE_UPLOAD_SUCCESS"",
  ""message"": ""이미지가 성공적으로 업로드되었습니다."",
  ""data"": {
    ""imageUrl"": ""https://cdn.myservice.com/posts/2026/01/abc12345.jpg"",
    ""fileName"": ""abc12345.jpg"",
    ""size"": 102450
  }
}"
,,,,,,400,"{
  ""code"": ""FILE_NOT_FOUND"",
  ""message"": ""업로드할 이미지 파일을 선택해주세요."",
  ""data"": null
}"
,,,,,,405,"{
  ""code"": ""METHOD_NOT_ALLOWED"",
  ""message"": ""파일 업로드는 POST 메서드만 허용합니다."",
  ""data"": null
}"
,,,,,,413,"{
  ""code"": ""FILE_TOO_LARGE"",
  ""message"": ""파일 용량이 너무 큽니다. (최대 5MB)"",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,게시글 좋아요 추가,POST,/v1/posts/{postId}/likes,,"필수
post_id: number",201,"{
  ""code"": ""LIKE_SUCCESS"",
  ""message"": ""해당 게시글에 좋아요를 눌렀습니다."",
  ""data"": {
    ""postId"": 15,
    ""totalLikeCount"": 31,
    ""isLiked"": true
  }
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인 후 좋아요를 누를 수 있습니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""USER_SUSPENDED"",
  ""message"": ""현재 서비스 이용이 제한되어 좋아요를 누를 수 없습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""POST_NOT_FOUND"",
  ""message"": ""해당 게시글을 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,405,"{
  ""code"": ""METHOD_NOT_ALLOWED"",
  ""message"": ""좋아요 추가는 POST 메서드만 허용합니다."",
  ""data"": null
}"
,,,,,,409,"{
  ""code"": ""ALREADY_LIKED"",
  ""message"": ""이미 좋아요를 누른 게시글입니다."",
  ""data"": null
}"
,,,,,,429,"{
  ""code"": ""TOO_MANY_REQUESTS"",
  ""message"": ""요청이 너무 빈번합니다. 잠시 후 다시 시도해주세요."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,게시글 좋아요 감소,DELETE,/v1/posts/{postId}/likes,,,200,"{
  ""code"": ""UNLIKE_SUCCESS"",
  ""message"": ""해당 게시글의 좋아요를 취소했습니다."",
  ""data"": {
    ""postId"": 15,
    ""totalLikeCount"": 30,
    ""isLiked"": false
  }
}"
,,,,,,400,"{
  ""code"": ""INVALID_POST_ID"",
  ""message"": ""잘못된 게시글 식별자 형식입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""USER_SUSPENDED"",
  ""message"": ""현재 서비스 이용이 제한되어 기능을 사용할 수 없습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""POST_NOT_FOUND"",
  ""message"": ""해당 게시글을 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,405,"{
  ""code"": ""METHOD_NOT_ALLOWED"",
  ""message"": ""좋아요 취소는 DELETE 메서드만 허용합니다."",
  ""data"": null
}"
,,,,,,429,"{
  ""code"": ""TOO_MANY_REQUESTS"",
  ""message"": ""요청이 너무 빈번합니다. 잠시 후 다시 시도해주세요."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
comments,댓글 작성,POST,/v1/posts/{postId}/comments,"{
 ""content"": ""댓글""
}","필수
post_id: number
content: String
[Cookie] session_id: String",201,"{
 ""message"": ""comment_created"",
 ""data"": {
 ""comment_id"": 10,
 ""post_id"": 1,
 ""content"": ""댓글 내용입니다."",
 ""created_at"": ""2025-12-26""
 }
}"
,,,,,,400,"{
  ""code"": ""COMMENT_CONTENT_REQUIRED"",
  ""message"": ""댓글 내용을 입력해주세요."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인 후 댓글을 작성할 수 있습니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""COMMENTING_RESTRICTED"",
  ""message"": ""현재 댓글 작성 권한이 정지된 상태입니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""POST_NOT_FOUND"",
  ""message"": ""존재하지 않거나 삭제된 게시글에는 댓글을 쓸 수 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,댓글 수정,PATCH,/v1/posts/{postId}/comments/{commentId},"{
 ""content"": ""수정""
}","필수
post_id: number
comment_id: String
content: String
[Cookie] session_id: String",200,"{
  ""code"": ""UPDATE_COMMENT_SUCCESS"",
  ""message"": ""댓글이 성공적으로 수정되었습니다."",
  ""data"": {
    ""commentId"": 50,
    ""updatedAt"": ""2026-01-12T01:15:00Z""
  }
}"
,,,,,,400,"{
  ""code"": ""INVALID_ID_FORMAT"",
  ""message"": ""잘못된 요청 식별자 형식입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""NOT_THE_COMMENT_AUTHOR"",
  ""message"": ""본인이 작성한 댓글만 수정할 수 있습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""COMMENT_NOT_FOUND"",
  ""message"": ""수정할 댓글을 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,댓글 삭제,DELETE,/v1/posts/{postId}/comments/{commentId},,"필수
post_id: number
comment_id: String",200,"{
  ""code"": ""DELETE_COMMENT_SUCCESS"",
  ""message"": ""댓글이 안전하게 삭제되었습니다."",
  ""data"": null
}"
,,,,,,400,"{
  ""code"": ""INVALID_ID_FORMAT"",
  ""message"": ""잘못된 요청 식별자 형식입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,403,"{
  ""code"": ""NOT_THE_COMMENT_AUTHOR"",
  ""message"": ""본인이 작성한 댓글만 삭제할 수 있습니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""COMMENT_NOT_FOUND"",
  ""message"": ""삭제할 댓글을 찾을 수 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,댓글 목록 조회,GET,/v1/posts/{postId}/comments,(없음),"필수
post_id: number",200,"{
  ""code"": ""GET_COMMENTS_SUCCESS"",
  ""message"": ""댓글 목록을 성공적으로 불러왔습니다."",
  ""data"": {
    ""comments"": [
      {
        ""commentId"": 50,
        ""content"": ""정말 유익한 게시글이네요!"",
        ""author"": {
          ""userId"": 1,
          ""nickname"": ""테스터1"",
          ""profileImageUrl"": ""{BE-API-URL}/public/image/post/test.jpg""
        },
        ""createdAt"": ""2026-01-12T01:05:00Z"",
        ""isAuthor"": false // 게시글 작성자인지 여부
      }
    ],
    ""totalCount"": 12
  }
}"
,,,,,,400,"{
  ""code"": ""INVALID_POST_ID"",
  ""message"": ""잘못된 게시글 식별자 형식입니다."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""LOGIN_REQUIRED"",
  ""message"": ""댓글을 보려면 로그인이 필요합니다."",
  ""data"": null
}"
,,,,,,404,"{
  ""code"": ""POST_NOT_FOUND"",
  ""message"": ""원문 게시글을 찾을 수 없어 댓글을 불러올 수 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
user,프로필 이미지 업로드,POST,/v1/users/me/profile-image,profileImage: test.jpg,profileImage: .jpg file,201,"{
  ""code"": ""PROFILE_IMAGE_UPDATE_SUCCESS"",
  ""message"": ""프로필 이미지가 성공적으로 변경되었습니다."",
  ""data"": {
    ""profileImageUrl"": ""https://cdn.myservice.com/profiles/user_1_v2.jpg""
  }
}"
,,,,,,400,"{
  ""code"": ""FILE_NOT_FOUND"",
  ""message"": ""업로드할 이미지를 선택해주세요."",
  ""data"": null
}"
,,,,,,401,"{
  ""code"": ""UNAUTHORIZED"",
  ""message"": ""로그인이 필요한 서비스입니다."",
  ""data"": null
}"
,,,,,,413,"{
  ""code"": ""FILE_TOO_LARGE"",
  ""message"": ""이미지 용량이 너무 큽니다. (최대 2MB)"",
  ""data"": null
}"
,,,,,,415,"{
  ""code"": ""UNSUPPORTED_MEDIA_TYPE"",
  ""message"": ""이미지 파일(jpg, png)만 업로드 가능합니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
